Transaction_Date,Transaction_Amount,Transaction_Category,Transaction_Type,Income_source,Merchant,Location,Current_Amount,Credit/Debit
2022-07-01,606.16,Part-Time Work,Credit Card,Investments,Electronics Store,delhi,1232595.97,Credit
2022-07-01,469.18,Pension Plans,UPI,Investments,Healthcare Provider,delhi,1233065.15,Credit
2022-07-02,41.69,Annuities,UPI,Business,Electronics Store,nagpur,1233106.85,Credit
2022-07-02,161.62,Part-Time Work,Credit Card,Salary,Utility Company,satara,1233268.47,Credit
2022-07-03,642.62,Charitable Donations,Prepaid Debit Cards,None,ATM Withdrawal,thane,1232625.85,Debit
2022-07-03,85.33,Pension Plans,Credit Card,Other,Clothing Boutique,mumbai,1232711.18,Credit
2022-07-03,866.34,Pension Plans,Credit Card,Investments,Electronics Store,thane,1233577.52,Credit
2022-07-03,40.24,Personal Care,Prepaid Debit Cards,None,Taxi Service,mumbai,1233537.28,Debit
2022-07-03,46.45,Pension Plans,Credit Card,Investments,Electronics Store,delhi,1233583.72,Credit
2022-07-04,91.63,Personal Care,Prepaid Debit Cards,None,Car Repair Shop,solapur,1233492.09,Debit
2022-07-04,349.35,Savings and Investments,Credit Card,Business,Clothing Boutique,satara,1233841.44,Credit
2022-07-04,152.81,Annuities,Credit Card,Business,Electronics Store,thane,1233994.25,Credit
2022-07-04,39.61,Insurance,Checks,None,Car Repair Shop,satara,1233954.64,Debit
2022-07-05,563.53,Savings and Investments,Cash,Other,Grocery Store,thane,1234518.16,Credit
2022-07-05,979.27,Personal Care,Checks,None,Car Repair Shop,delhi,1233538.9,Debit
2022-07-06,316.83,Pension Plans,Cash,Other,Gas Station,solapur,1233855.72,Credit
2022-07-06,899.01,Entertainment and Leisure,Mobile Payments,None,Taxi Service,nagpur,1232956.72,Debit
2022-07-06,505.1,Social Security,UPI,Investments,Electronics Store,pune,1233461.82,Credit
2022-07-07,368.92,Entertainment and Leisure,Debit Card,None,Coffee Shop,solapur,1233092.9,Debit
2022-07-07,608.41,Pension Plans,Credit Card,Investments,Gas Station,pune,1233701.3,Credit
2022-07-07,540.36,Consulting or Freelancing,Credit Card,Salary,Electronics Store,satara,1234241.66,Credit
2022-07-08,836.82,Consulting or Freelancing,Cash,Investments,Utility Company,nagpur,1235078.49,Credit
2022-07-08,329.76,Pension Plans,Cash,Business,Grocery Store,delhi,1235408.25,Credit
